id,addicted_label
927954,0.0023444413340270643
927955,0.9998732157300185
927956,0.5036649100797004
927957,0.6343538809881579
927958,0.30034939872386374
927959,0.9917267734377379
927960,0.21255128093990167
927961,0.4776551215774706
927962,0.9986598878191293
927963,0.9074686455729002
927964,0.42506719685057015
927965,0.6719767326867492
927966,0.053275543241319764
927967,0.9999210986432131
927968,0.9925102332551303
927969,0.5038979478494005
927970,0.25002591056728213
927971,0.057017696269667226
927972,0.6110012185595819
927973,0.9976571639581892
927974,0.9601123293064687
927975,0.013863766801074607
927976,0.18806454760656283
927977,0.7148342905142971
927978,0.1642678935861475
927979,0.2802252544936869
927980,0.7254732514081228
927981,0.08441625935383461
927982,0.9998695321098016
927983,0.9990192617478226
927984,0.9996638220482792
927985,0.5166836116368193
927986,0.2998092816550742
927987,0.9999249533921124
927988,0.16866793086846618
927989,0.9998522329365712
927990,0.19297040748065553
927991,0.31070882414626294
927992,0.09360546026573864
927993,0.9889253102485642
927994,0.35804796217257895
927995,0.9999884404254165
927996,0.014365147088108366
927997,0.8573833493585209
927998,0.9978243537768853
927999,0.9998199978167469
928000,0.2792487132069693
928001,0.9999439025480803
928002,0.9999133786028342
928003,0.16714871998283296
928004,0.7438295181359977
928005,0.18993813805365073
928006,0.9847633386554651
928007,0.9594576920447884
928008,0.09606848157938813
928009,0.9918171651224472
928010,0.9997671706402943
928011,0.9999522544220893
928012,0.19953570549037342
928013,0.9998778926560066
928014,0.9998330675949971
928015,0.6549442735301301
928016,0.9956069022298129
928017,0.7688373061753322
928018,0.9837935764651233
928019,0.9999217473730159
928020,0.9717228157222342
928021,0.999830545631169
928022,0.5694271006720942
928023,0.32953306464119736
928024,0.996900889664879
928025,0.9984867944841262
928026,0.015784357419706345
928027,0.9972169478385526
928028,0.9997535442392835
928029,0.11778500693567996
928030,0.02178898941591157
928031,0.9995839258919643
928032,0.9999595488766722
928033,0.7771644129333017
928034,0.9986914482073516
928035,0.00517389244907082
928036,0.9760344680143187
928037,0.614668830062688
928038,0.9737632179893045
928039,0.9998289676336607
928040,0.8690394106699595
928041,0.9973430670246376
928042,0.9560296602140808
928043,0.4619448983423623
928044,0.024528657517998174
928045,0.9630783309825388
928046,0.8378773466196083
928047,0.9994927068353636
928048,0.9969283500350328
928049,0.9940120126734946
928050,0.7843850760026206
928051,0.6371747602411052
928052,0.20511618866330822
928053,0.9631626795193696
928054,0.9982133861632375
928055,0.011852572482530974
928056,0.9995548072390322
928057,0.8480646576179032
928058,0.5914123440734933
928059,0.3744605492898593
928060,0.9846296686815178
928061,0.986262301874377
928062,0.999902016289628
928063,0.9972280900062942
928064,0.7935119821965955
928065,0.8045983562079733
928066,0.999994400131006
928067,0.001293343279698982
928068,0.24832847077669756
928069,0.9997557012643142
928070,0.9246313486764947
928071,0.9999319132351472
928072,0.0723033795699058
928073,0.032362566726283126
928074,0.9981564525539466
928075,0.2787404688182737
928076,0.026340948433493428
928077,0.99975252951494
928078,0.9992562345169512
928079,0.9999590352282007
928080,0.9898761152556652
928081,0.4683576237386021
928082,0.9234735794103586
928083,0.0032124843004805704
928084,0.9999153691089914
928085,0.9999826888260637
928086,0.9421077335806871
928087,0.46382419184911317
928088,0.9996296775376462
928089,0.2020073076578187
928090,0.79644242455297
928091,0.9999854768174917
928092,0.6627833388578164
928093,0.6682299909553271
928094,0.9998009871328525
928095,0.6403961067323898
928096,0.9906949808267158
928097,0.7995077590198276
928098,0.8595434661524042
928099,0.9978193798505961
928100,0.6609479129466096
928101,0.011966909730285035
928102,0.6792291307319723
928103,0.9896331228311115
928104,0.012605254142041038
928105,0.990120219467426
928106,0.9488356298036591
928107,0.9991299902179032
928108,0.9993171992817735
928109,0.7383584393291327
928110,0.9999846921658865
928111,0.9983438211856962
928112,0.025048059480274734
928113,0.9996517742235449
928114,0.15574148203933416
928115,0.9956626758508853
928116,0.9991104513063959
928117,0.5843693953450324
928118,0.9982574422950934
928119,0.9998320864425826
928120,0.1155636259314484
928121,0.2926907188985285
928122,0.4221034865821115
928123,0.8196559416476725
928124,0.744830469789228
928125,0.999535533895784
928126,0.7253871481972515
928127,0.9933605214193892
928128,0.915537891880637
928129,0.9988383437503214
928130,0.813757754020163
928131,0.07587447534250581
928132,0.8779936157552856
928133,0.7619388149987198
928134,0.5675893325396788
928135,0.6695212872661988
928136,0.814258133380569
928137,0.9984505190031692
928138,0.03336264124693235
928139,0.5899469796595999
928140,0.834166525317214
928141,0.4314832885476488
928142,0.9920182310196818
928143,0.9980088315346123
928144,0.9097877805691592
928145,0.997450691363479
928146,0.9551079952101316
928147,0.9987308998388661
928148,0.8133869603458429
928149,0.9919994384985149
928150,0.9991749172602589
928151,0.9882340926485098
928152,0.9131780149901452
928153,0.008256599764549793
928154,0.9995939740059318
928155,0.9947958861054572
928156,0.5394087005897157
928157,0.9916388847680366
928158,0.8098449034101733
928159,0.9493418805080798
928160,0.41034027539498574
928161,0.09374894924980796
928162,0.9995609435505908
928163,0.9993375709694241
928164,0.9977605231010278
928165,0.09127845290578832
928166,0.8389735253275696
928167,0.9998227090416547
928168,0.9998287663840391
928169,0.8255154977943862
928170,0.13406000244483351
928171,0.5715640539999202
928172,0.9999774787557859
928173,0.1514807077007921
928174,0.6005089793219351
928175,0.997762960806939
928176,0.050748544257359626
928177,0.9169336191098532
928178,0.13192876212900803
928179,0.9901758371132373
928180,0.6850930230508995
928181,0.9461726813717887
928182,0.00920937343763826
928183,0.9997034142565938
928184,0.9945333464148824
928185,0.025900220901078862
928186,0.999806189129844
928187,0.5449005350039702
928188,0.99872379227039
928189,0.5481587882816237
928190,0.20808858442860462
928191,0.13385781620314327
928192,0.8918051848798365
928193,0.993577742455652
928194,0.7096411498861945
928195,0.9824917120702126
928196,0.9849209483274339
928197,0.9923514416355173
928198,0.9989713472335712
928199,0.9146434471246937
928200,0.03284652904938767
928201,0.44761108358111756
928202,0.026212747485570526
928203,0.3282019090886644
928204,0.17704928366582887
928205,0.16814069842317853
928206,0.8960769446177304
928207,0.8207038786313123
928208,0.9993064751855515
928209,0.9989399871773643
928210,0.851717749820568
928211,0.8445238771108257
928212,0.9988438998638756
928213,0.7406105036918347
928214,0.7458191462277483
928215,0.5078392534906743
928216,0.3238698742209608
928217,0.5329399128976658
928218,0.843398203879682
928219,0.03594602942616784
928220,0.9999181275436768
928221,0.9872155847569455
928222,0.908338721683667
928223,0.8381715172738113
928224,0.9964373737652217
928225,0.9970701647902043
928226,0.00856586462601314
928227,0.9897600204378718
928228,0.43909138764044503
928229,0.25168799008328085
928230,0.9998844959679019
928231,0.029395119536213238
928232,0.999984530932265
928233,0.9994238182400743
928234,0.9961951392459194
928235,0.05564790811905222
928236,0.019437652796190235
928237,0.9925611934541573
928238,0.9998392373055784
928239,0.5098076447420382
928240,0.5428426764867078
928241,0.999152148902066
928242,0.6752086460420584
928243,0.999717875603966
928244,0.9995205567394461
928245,0.9943056718423009
928246,0.9015956249629483
928247,0.9943489359369352
928248,0.9996250149638344
928249,0.5330187889813656
928250,0.0525325501512182
928251,0.07338651482244024
928252,0.27632578060622354
928253,0.9999877787304681
928254,0.6565575275936494
928255,0.9995172971070065
928256,0.9995954145922634
928257,0.942309439095006
928258,0.9999785102127343
928259,0.9317298139051197
928260,0.9991762402217518
928261,0.9999790771692048
928262,0.9999857334291217
928263,0.07380603790231023
928264,0.5099888417982076
928265,0.9999236108820745
928266,0.9996066381127129
928267,0.6125823094590179
928268,0.9993932095664727
928269,0.9818041306266982
928270,0.9902278134096993
928271,0.3647514406188208
928272,0.4537948978566424
928273,0.999630856758721
928274,0.9999658968903286
928275,0.47444823017218596
928276,0.9613456268089631
928277,0.7911415218265266
928278,0.9998639644778331
928279,0.9999377897308434
928280,0.8991926950848894
928281,0.1121701257447417
928282,0.49099700476178965
928283,0.9669272021288357
928284,0.11933837450807742
928285,0.9942412912414325
928286,0.03213009259317147
928287,0.9998303293093647
928288,0.8287224117367094
928289,0.9998183504178813
928290,0.999782072918076
928291,0.9949108098526938
928292,0.9984670604045266
928293,0.9918871569272044
928294,0.30475493521655705
928295,0.9842681679764429
928296,0.49370292255786813
928297,0.7328525079500494
928298,0.9954516027950149
928299,0.7820417238758883
928300,0.2909274540658695
928301,0.8330234410486451
928302,0.993949641895141
928303,0.054926264717527
928304,0.9998467422959217
928305,0.9998149581599913
928306,0.8637638340178434
928307,0.07690961656402209
928308,0.9998075551949931
928309,0.9283647437101323
928310,0.046169849165847744
928311,0.9975213889189352
928312,0.9938619333361856
928313,0.9918614327024801
928314,0.8574509196466471
928315,0.4831766124325698
928316,0.9998162717523754
928317,0.999969452376947
928318,0.01993826831576748
928319,0.99766517166789
928320,0.6982520731917703
928321,0.12192149497013205
928322,0.6521088928081392
928323,0.9835421122648886
928324,0.2606447029709848
928325,0.20666919804003298
928326,0.9988110636351377
928327,0.9996438462543138
928328,0.48317096883500144
928329,0.7953020213706359
928330,0.9999882663477453
928331,0.45680889655887746
928332,0.5907232425999137
928333,0.9947522708389767
928334,0.9752905193055046
928335,0.7588179946294219
928336,0.7628859332135056
928337,0.9927981280696849
928338,0.013506046082885232
928339,0.4376620578862342
928340,0.8759876727053728
928341,0.9997063149099017
928342,0.9955392668876187
928343,0.17798907852503465
928344,0.9994856498295166
928345,0.999880029147602
928346,0.9997715917193862
928347,0.7274717667123198
928348,0.11138983606232741
928349,0.9991781490247875
928350,0.9389702884389202
928351,0.10987688590366862
928352,0.32530265376634204
928353,0.05362722322776759
928354,0.9777077326323222
928355,0.2399680047863531
928356,0.9244333090177016
928357,0.663113324936742
928358,0.9979542901701186
928359,0.9658198666053321
928360,0.9999671364641559
928361,0.05321729476569783
928362,0.9955034277958467
928363,0.9674402759509313
928364,0.024984688102844634
928365,0.9510969453553624
928366,0.9879266690683257
928367,0.9531321935435497
928368,0.08790785137470039
928369,0.624043158423436
928370,0.9992029244863823
928371,0.9999055756997766
928372,0.9612380585028033
928373,0.9470822327272683
928374,0.9899519111804695
928375,0.0036696711468682756
928376,0.9998562010090446
928377,0.027391409390520843
928378,0.9907012164180513
928379,0.09810821065894089
928380,0.9754426315245719
928381,0.028198135383274602
928382,0.7194052400064574
928383,0.9962693075021612
928384,0.9032540978252602
928385,0.9744000325343976
928386,0.055759590999017575
928387,0.9998162001066813
928388,0.8917534149430957
928389,0.16868458634471498
928390,0.12776328548052068
928391,0.99995981278858
928392,0.8927843438660725
928393,0.9909496008310039
928394,0.9999732988009389
928395,0.9978378424966848
928396,0.5737309580045779
928397,0.9995115718140917
928398,0.9999901017658082
928399,0.8056460611700296
928400,0.6235840054118027
928401,0.42503618048243996
928402,0.6113969871452865
928403,0.07488031701389318
928404,0.9885472477103904
928405,0.997697467860174
928406,0.9687744848015868
928407,0.9283756677089743
928408,0.9990232612387719
928409,0.041912401737580936
928410,0.6261351481234922
928411,0.9998091751198742
928412,0.9995570211458806
928413,0.8494233692986555
928414,0.11454659171383068
928415,0.17034493702992987
928416,0.9997934204561123
928417,0.0023359879074080917
928418,0.9999200272412385
928419,0.4261968191380182
928420,0.9207560224017485
928421,0.991304264333809
928422,0.9999042783764645
928423,0.9290869980391523
928424,0.9995032356242676
928425,0.9998265109582745
928426,0.9997566301355079
928427,0.9998766511313999
928428,0.999990831604376
928429,0.9988421346330414
928430,0.06503082958365762
928431,0.6779745511036877
928432,0.5316529147088691
928433,0.9999676804281312
928434,0.9969991954948083
928435,0.7134739749821017
928436,0.8237595808150311
928437,0.20857728969290423
928438,0.9998930786003979
928439,0.9559842294371419
928440,0.17349963958282508
928441,0.9004975919546044
928442,0.9797175475446206
928443,0.9929327707160577
928444,0.9108221534561839
928445,0.9990755719745543
928446,0.9920285070071428
928447,0.7073963609163421
928448,0.9899629252461615
928449,0.9931808472328847
928450,0.4774573958725461
928451,0.9997763827773618
928452,0.9855911659688112
928453,0.999980494282297
928454,0.8981765651043958
928455,0.9909422622946874
928456,0.008502382046675394
928457,0.9983846510400777
928458,0.9996762274485353
928459,0.9957819227338831
928460,0.18170812258074293
928461,0.26032290087319543
928462,0.025017750245859775
928463,0.99993368618917
928464,0.9771702727774114
928465,0.9670440789428603
928466,0.9997330612234254
928467,0.4152100538450401
928468,0.16332039080513663
928469,0.9900678725232548
928470,0.9999442048742522
928471,0.9984590430332622
928472,0.02954910922836437
928473,0.9948890320555493
928474,0.9992743785966827
928475,0.9984129651553231
928476,0.9962534560335976
928477,0.9965992862119435
928478,0.9895372302446713
928479,0.9985339885047213
928480,0.9250940428051433
928481,0.27303278368145845
928482,0.9999446754426388
928483,0.36911066661436337
928484,0.19618000265853866
928485,0.7670521557384171
928486,0.6163158712680477
928487,0.48744268277289277
928488,0.2845303267494345
928489,0.9980470475826302
928490,0.9965822404556548
928491,0.9984764115331772
928492,0.9820128631036098
928493,0.9996219627948739
928494,0.054353549993704516
928495,0.9933481366569608
928496,0.6032095934161744
928497,0.12811665816041481
928498,0.9992063048917237
928499,0.581446343145781
928500,0.99966844056822
928501,0.9998610150307466
928502,0.12937587723873328
928503,0.9996172450923089
928504,0.21146905401575666
928505,0.3499413081251932
928506,0.7407133432915733
928507,0.9585437780561561
928508,0.08335595433304306
928509,0.9998586008075447
928510,0.9991600363323305
928511,0.9996922999342366
928512,0.7158319376970077
928513,0.6778758246900578
928514,0.9978970344822943
928515,0.9999138304483183
928516,0.1630294866195162
928517,0.9362959887908346
928518,0.9628405948959586
928519,0.9998999654766635
928520,0.8943269165653969
928521,0.978449198114775
928522,0.9995931828674585
928523,0.9998775297731665
928524,0.9853765286548264
928525,0.999431766032719
928526,0.7800985260994413
928527,0.03380555645466157
928528,0.995860210400251
928529,0.9982319407609453
928530,0.9940047650073003
928531,0.864114655653829
928532,0.8180043781776025
928533,0.8750441523846719
928534,0.9948146859099176
928535,0.06039514660863934
928536,0.9942543962699733
928537,0.19325418032335945
928538,0.9922241193696195
928539,0.9998895393248014
928540,0.682201836357258
928541,0.9227794485663481
928542,0.07672831207949456
928543,0.9997517184359219
928544,0.9256273433752986
928545,0.9998786270003854
928546,0.03315530553174074
928547,0.987087411241196
928548,0.9998735995191236
928549,0.9992015099107794
928550,0.5485532309702146
928551,0.9997565449014527
928552,0.9524968024790077
928553,0.6910096724037138
928554,0.9999768325364174
928555,0.015811036398278983
928556,0.997071691019351
928557,0.9738845866630461
928558,0.2917626330530315
928559,0.9997070014171354
928560,0.9547181575706964
928561,0.8378812518353012
928562,0.998084003681011
928563,0.9710299728448379
928564,0.5361524644906578
928565,0.39791036253236023
928566,0.9971184553189787
928567,0.9951805100191455
928568,0.5024352668469936
928569,0.8927694223564722
928570,0.9998343947218322
928571,0.9999557396073564
928572,0.9999690488407099
928573,0.03272064581453263
928574,0.6935998765001776
928575,0.15608427815185044
928576,0.9872485934029566
928577,0.9760643294546058
928578,0.5937706529122634
928579,0.9901504711391153
928580,0.997835895205329
928581,0.9985930103200694
928582,0.09955773245346762
928583,0.9982848895636195
928584,0.9999277892535585
928585,0.0154086318451983
928586,0.2615757104709929
928587,0.9892309448200666
928588,0.9330360919111789
928589,0.028520842320378798
928590,0.4277351803497411
928591,0.545649907386778
928592,0.999902405581311
928593,0.9990124116588843
928594,0.9952939501320377
928595,0.7108522425039321
928596,0.9998639576052035
928597,0.9974700375717456
928598,0.9960623805411816
928599,0.5750951859602771
928600,0.6662697916468232
928601,0.9998349314880521
928602,0.9997423423327532
928603,0.9976525627273354
928604,0.99323325619135
928605,0.999913281462067
928606,0.2544091744596434
928607,0.985586646240363
928608,0.16271255235881468
928609,0.8855801725127466
928610,0.7104113053178904
928611,0.9998690570959503
928612,0.9485046148361785
928613,0.9932353477426694
928614,0.9997457283862131
928615,0.5881755960503113
928616,0.9999383781623099
928617,0.9974676967762007
928618,0.9997332861414514
928619,0.6702891380141356
928620,0.855830479385361
928621,0.994747455064987
928622,0.9962683999343804
928623,0.07056458325661132
928624,0.8681242707313611
928625,0.9999228831216977
928626,0.7261933984255722
928627,0.957825048400766
928628,0.9998499052146149
928629,0.1711467126454611
928630,0.9983915198589454
928631,0.7777808214988853
928632,0.6913764828925735
928633,0.5778873929353744
928634,0.7256348137216848
928635,0.9716036582287247
928636,0.9998673090159224
928637,0.9998430407907382
928638,0.03213725660445692
928639,0.03268361619205628
928640,0.9994268338026031
928641,0.9986292203114646
928642,0.989752627580435
928643,0.994518813051547
928644,0.012248254472452418
928645,0.9911335196457955
928646,0.42567670273217867
928647,0.9968366664418946
928648,0.9997928497908241
928649,0.9991500429069997
928650,0.9375596125247687
928651,0.99941732790323
928652,0.9993894797082288
928653,0.9998695000663451
928654,0.9999225090098298
928655,0.8708242283765264
928656,0.9997019366590093
928657,0.8890535634520882
928658,0.6998848496466599
928659,0.3267813269776104
928660,0.7278438270786786
928661,0.5855958443236058
928662,0.9360210962936357
928663,0.9976966717386958
928664,0.14762289244858517
928665,0.008314218471973906
928666,0.8703703339072484
928667,0.10062150364033273
928668,0.7100006523820325
928669,0.9999365209337534
928670,0.9486093259527415
928671,0.9966801207269012
928672,0.4669454516236435
928673,0.7163154338478942
928674,0.9015812854986405
928675,0.9996058860408261
928676,0.9999042126238943
928677,0.14839116831567783
928678,0.999305472053325
928679,0.9782850259506286
928680,0.9993862007560886
928681,0.18611040465169798
928682,0.910113980055447
928683,0.9999903690258689
928684,0.44179065983147503
928685,0.9942187454970945
928686,0.9784111352252909
928687,0.3657099736222462
928688,0.05934751088416072
928689,0.9998221989035966
928690,0.9931494166215948
928691,0.151682530998907
928692,0.16861796152129427
928693,0.9963390204160012
928694,0.7588348160332908
928695,0.9996421566541993
928696,0.18072073873031644
928697,0.4897187204811697
928698,0.7473162150734516
928699,0.9994261657965671
928700,0.9996524447361811
928701,0.9985104034939891
928702,0.9997773054752461
928703,0.5144004131378282
928704,0.34763612846218295
928705,0.3400138389414305
928706,0.9993537847829295
928707,0.9669771268879738
928708,0.9998761206903235
928709,0.7965925614007339
928710,0.037000538969062594
928711,0.9794746626480466
928712,0.6633380733980065
928713,0.4432855074697574
928714,0.7514978276068787
928715,0.025491493468894354
928716,0.10312912894659515
928717,0.9901130685927921
928718,0.9982520014086773
928719,0.02696526856244262
928720,0.9994933782104822
928721,0.4927715300381733
928722,0.9600302074936079
928723,0.9220796557815618
928724,0.9996225524659915
928725,0.988613699526667
928726,0.9412166967995111
928727,0.9942333890273296
928728,0.9995474542433582
928729,0.9991279875620629
928730,0.12025451263340214
928731,0.9685194292237076
928732,0.10287680725132411
928733,0.019566659247859202
928734,0.811387296642961
928735,0.06407397887660155
928736,0.7082395716011878
928737,0.9986499207788583
928738,0.9991158334941216
928739,0.996051835695452
928740,0.9988778196148711
928741,0.9967023368906519
928742,0.48325466033020503
928743,0.9991781870842057
928744,0.9990508193476997
928745,0.9998273440525054
928746,0.8094151554596979
928747,0.9998989891618901
928748,0.7383746690025642
928749,0.7773034419935789
928750,0.9421222938226034
928751,0.8755339652636764
928752,0.6650310391879238
928753,0.9999759615598081
928754,0.12445343316369181
928755,0.1735321953346758
928756,0.07564248841180313
928757,0.9232655240692811
928758,0.5382970277734063
928759,0.9896310290793795
928760,0.9706021794890197
928761,0.5469585850479264
928762,0.9994711201515374
928763,0.9995635422625881
928764,0.9920997502845958
928765,0.9849902628740091
928766,0.9998304987050335
928767,0.8852660953483327
928768,0.0584817811763627
928769,0.999840673797337
928770,0.9880589647279517
928771,0.9998836142109749
928772,0.5447801995270859
928773,0.9724675325559634
928774,0.9215874282014
928775,0.720092963042154
928776,0.41385735192435047
928777,0.8523094484003622
928778,0.029659108847515943
928779,0.9856066185454544
928780,0.015950306902335818
928781,0.018026489165894086
928782,0.005165542866320966
928783,0.9890347037877205
928784,0.8028573109015615
928785,0.8111924755234978
928786,0.9947399357880026
928787,0.9991407018287508
928788,0.47695107558615224
928789,0.9813878992457841
928790,0.011886468851368473
928791,0.9790376018304547
928792,0.9454273554993652
928793,0.99992134610897
928794,0.995719860384885
928795,0.683721882675123
928796,0.6580515448323299
928797,0.9932404576558298
928798,0.1873019283528714
928799,0.08238795329710857
928800,0.06617253519492283
928801,0.13783364503460108
928802,0.4252420548820189
928803,0.4664098155835319
928804,0.6414494335329703
928805,0.9991398827643885
928806,0.9253688328214384
928807,0.9323459359501256
928808,0.9992229275849833
928809,0.9941769022927696
928810,0.9992153973300606
928811,0.016775576170568705
928812,0.9997659317086381
928813,0.9986612403698413
928814,0.9996195744376151
928815,0.9999741301285985
928816,0.9969185057025314
928817,0.9043756626324884
928818,0.4906481468625247
928819,0.20800461193883357
928820,0.14949459687081026
928821,0.9998913593989152
928822,0.9079399179437184
928823,0.9936976647007354
928824,0.99989636945835
928825,0.9960080846503323
928826,0.9864646884180814
928827,0.6638962323779012
928828,0.9876666868578338
928829,0.999672206732671
928830,0.08515621742047909
928831,0.12143780070631441
928832,0.9999049878834168
928833,0.9999645560953434
928834,0.9963351183925471
928835,0.9959068587245032
928836,0.015348260971849175
928837,0.7385850097157829
928838,0.9903760511400982
928839,0.9986068623839001
928840,0.00977273888721584
928841,0.9996937558812659
928842,0.9899863952974679
928843,0.708750996399937
928844,0.07326469160944604
928845,0.8785938521376091
928846,0.6419313566926195
928847,0.9993920272388949
928848,0.08575625130979259
928849,0.997914918001794
928850,0.7701949794434088
928851,0.9994204045065396
928852,0.8605880451121799
928853,0.6554686280214013
928854,0.9727798930829474
928855,0.9471298629346299
928856,0.9994393988883378
928857,0.01717528022430076
928858,0.027579205094739205
928859,0.9995543128734599
928860,0.07574661017086372
928861,0.7786953106288417
928862,0.1225202297747976
928863,0.9989471997737093
928864,0.9986199674818041
928865,0.9946156923240181
928866,0.02916529548344575
928867,0.9999181925969358
928868,0.7676506458030451
928869,0.31692238084357477
928870,0.9969170633270434
928871,0.9995234366509091
928872,0.7706315464731204
928873,0.02820563161579346
928874,0.43524950211352254
928875,0.9990254583783574
928876,0.999970483469204
928877,0.15845740402076655
928878,0.9999025540871518
928879,0.8628802272101652
928880,0.02717619686698517
928881,0.6314543480167056
928882,0.8555437528135144
928883,0.914338643334862
928884,0.999952201931516
928885,0.998914904414389
928886,0.5120986623564239
928887,0.011114766512187105
928888,0.9581149268142346
928889,0.8259879507328245
928890,0.025513458841990175
928891,0.9978389262297722
928892,0.999977477627455
928893,0.9143519602315562
928894,0.4242448260049023
928895,0.9647095893794857
928896,0.9997714872494771
928897,0.7330748988675748
928898,0.3455934683095016
928899,0.18097254905920562
928900,0.9296630530990359
928901,0.9993974077273027
928902,0.995447295841708
928903,0.015389428126890358
928904,0.507383790296149
928905,0.9980353919624394
928906,0.15813906780257467
928907,0.9994000204398205
928908,0.003619997403929649
928909,0.9333602914522023
928910,0.9999178310212957
928911,0.9997392705180743
928912,0.8941994296141356
928913,0.9801646213702049
928914,0.5191143853957477
928915,0.2959325337893206
928916,0.9978916126914552
928917,0.45717587609587923
928918,0.9999704044579929
928919,0.9995160485686445
928920,0.03792785594453364
928921,0.7698102634583569
928922,0.9998586520275083
928923,0.20607706681705495
928924,0.26502127328468356
928925,0.05630746611218069
928926,0.999699266142948
928927,0.9590314658903951
928928,0.9991338429605795
928929,0.9478139225818344
928930,0.9999819851011458
928931,0.999671653706786
928932,0.999873881120025
928933,0.3492576023513573
928934,0.15110620621941787
928935,0.9954610041692393
928936,0.21005893411469717
928937,0.0016402148882412684
928938,0.9999456973671648
928939,0.49350171255213165
928940,0.9933844850428033
928941,0.9996906321079176
928942,0.9997676134953528
928943,0.9993535810510273
928944,0.9775490012566748
928945,0.0582262817984677
928946,0.121341749629307
928947,0.827515394718646
928948,0.9993833368213898
928949,0.9997055524040077
928950,0.9997786921763164
928951,0.9973374628354821
928952,0.4172084912335501
928953,0.1627042297204192
928954,0.8730968467432128
928955,0.573671728009291
928956,0.9962556260574107
928957,0.9950503697151075
928958,0.9997539846650685
928959,0.9955799802357418
928960,0.9980224689096049
928961,0.911341981107838
928962,0.9994924463229801
928963,0.7560099356866914
928964,0.6421056460406249
928965,0.9231230617083485
928966,0.9856618437968754
928967,0.31208026657021987
928968,0.9728156223594848
928969,0.7025240948841431
928970,0.9995388235403795
928971,0.9996094828321853
928972,0.9999513628378724
928973,0.5230620340606608
928974,0.8634241835058796
928975,0.0654156166007175
928976,0.7056134952126183
928977,0.8816416281638824
928978,0.38669119824697284
928979,0.999577702952267
928980,0.9925788044249297
928981,0.9983828689499616
928982,0.6123103836239622
928983,0.7750137882043127
928984,0.6756707300284749
928985,0.9505034070682943
928986,0.9862680022002059
928987,0.9999639044193995
928988,0.9998202109215235
928989,0.9999719638504225
928990,0.23373380623863246
928991,0.4026468028756123
928992,0.9958452950637449
928993,0.07241781121942342
928994,0.9999755392482412
928995,0.46371565699094314
928996,0.004230251587577677
928997,0.5472544624975573
928998,0.9960703259676682
928999,0.637166217117608
929000,0.10855477371724541
929001,0.38224386127578264
929002,0.992487260388351
929003,0.9109080427017782
929004,0.5886497213868809
929005,0.9998879042650397
929006,0.9941290931364372
929007,0.8017525321359518
929008,0.6552836124355881
929009,0.24012891016736662
929010,0.9986680063329613
929011,0.1450593387159486
929012,0.016880477797112672
929013,0.997110220472878
929014,0.9755473923307888
929015,0.03923565690580827
929016,0.9989752175999522
929017,0.8506388049251496
929018,0.6650568889715078
929019,0.17135948445871438
929020,0.004187335909903797
929021,0.9999309966782393
929022,0.6149265053397738
929023,0.9878408808020979
929024,0.047485166829711004
929025,0.9999558684522503
929026,0.9381955194963368
929027,0.999979980009003
929028,0.9121546241634338
929029,0.9731890816107159
929030,0.9604381733501242
929031,0.9932191515612115
929032,0.9987933688834905
929033,0.9277241645434955
929034,0.2898174142572862
929035,0.46146607231469094
929036,0.9994567830619423
929037,0.019684381416619205
929038,0.8084927386451322
929039,0.9999778801227786
929040,0.12911416031596418
929041,0.9984724803576159
929042,0.025687218855663548
929043,0.23067705760234622
929044,0.994985377689385
929045,0.9990827103378085
929046,0.9994986453529953
929047,0.6730579602458561
929048,0.9987157855102748
929049,0.9994639433478989
929050,0.9997437287449684
929051,0.9990541543506926
929052,0.999919533235291
929053,0.08845605004677375
929054,0.9996607203556911
929055,0.9916933790731914
929056,0.9997854260094003
929057,0.620670310026683
929058,0.847130121953447
929059,0.9943244921267651
929060,0.9981479190098497
929061,0.27322469097974467
929062,0.9997770888197746
929063,0.9912009556845363
929064,0.9996042765991591
929065,0.7026161590738604
929066,0.9994206719893346
929067,0.9999306188199242
929068,0.0628108994949048
929069,0.9866793717217492
929070,0.8810514786812873
929071,0.04138944124401455
929072,0.997869810661873
929073,0.9994667522494406
929074,0.033736127485480355
929075,0.4373787261947349
929076,0.9999160425372953
929077,0.9657300354536902
929078,0.6342116319675128
929079,0.9944256927319536
929080,0.3588385544970386
929081,0.6886520741307691
929082,0.40204241616322745
929083,0.5746945590228311
929084,0.3326716529864308
929085,0.9956216561810767
929086,0.15677615776013953
929087,0.9999224507974991
929088,0.7085348548911647
929089,0.20425469806210933
929090,0.7291915253415941
929091,0.650248946207147
929092,0.9983859069629224
929093,0.9999954124737414
929094,0.8499520103102121
929095,0.9903086065596954
929096,0.6376418833788264
929097,0.9265818534807905
929098,0.014668773115947312
929099,0.9823521237748378
929100,0.6410647243432841
929101,0.2542172906368416
929102,0.9889145168304032
929103,0.14615179391717165
929104,0.13662986604356597
929105,0.9884270447511829
929106,0.9999895620769931
929107,0.9832761680903583
929108,0.8662758006922858
929109,0.0033137391356671065
929110,0.12844621758478197
929111,0.3131129140177026
929112,0.9916351889574544
929113,0.896113478545292
929114,0.9985662055939813
929115,0.9100209896695268
929116,0.9965103858603661
929117,0.5943579583431545
929118,0.06260986540802231
929119,0.9973061636565134
929120,0.990766283997505
929121,0.9955271970366909
929122,0.9824082138190479
929123,0.9980320933227379
929124,0.3919725446309184
929125,0.9133844712022231
929126,0.9863504315692727
929127,0.9626549554963818
